Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/source/healtcheck/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/eu/LC_MESSAGES/djangojs.mo first seen with mtime 1564216577.0473244
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/id/LC_MESSAGES/django.mo first seen with mtime 1564216577.0583243
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/id/LC_MESSAGES/djangojs.mo first seen with mtime 1564216577.0593245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/sw/LC_MESSAGES/django.mo first seen with mtime 1564216577.0883245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/sw/LC_MESSAGES/djangojs.mo first seen with mtime 1564216577.0883245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1564216577.0663245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/admin/locale/ko/LC_MESSAGES/djangojs.mo first seen with mtime 1564216577.0663245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/it/LC_MESSAGES/django.mo first seen with mtime 1564216577.1773245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1564216577.1613245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1564216577.1723247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1564216577.1823246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/es/LC_MESSAGES/django.mo first seen with mtime 1564216577.1683247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/io/LC_MESSAGES/django.mo first seen with mtime 1564216577.1763246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1564216577.1743245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1564216577.1683247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1564216577.1803246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1564216577.1843247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1564216577.1913247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1564216577.1663246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/et/LC_MESSAGES/django.mo first seen with mtime 1564216577.1703246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1564216577.1783247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1564216577.1853247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1564216577.1833246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1564216577.1803246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/th/LC_MESSAGES/django.mo first seen with mtime 1564216577.1893246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/bs/LC_MESSAGES/django.mo first seen with mtime 1564216577.1643245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1564216577.1873245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1564216577.1623247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1564216577.1713245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1564216577.1903245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/ia/LC_MESSAGES/django.mo first seen with mtime 1564216577.1753247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1564216577.1633246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1564216577.1793246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/kab/LC_MESSAGES/django.mo first seen with mtime 1564216577.1783247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/en/LC_MESSAGES/django.mo first seen with mtime 1564216577.1673245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1564216577.1913247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/is/LC_MESSAGES/django.mo first seen with mtime 1564216577.1763246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/az/LC_MESSAGES/django.mo first seen with mtime 1564216577.1623247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1564216577.1673245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1564216577.1813247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1564216577.1863246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1564216577.1883247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/mr/LC_MESSAGES/django.mo first seen with mtime 1564216577.1813247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1564216577.1683247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1564216577.1703246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1564216577.1823246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1564216577.1853247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/my/LC_MESSAGES/django.mo first seen with mtime 1564216577.1823246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1564216577.1903245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1564216577.1693246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/be/LC_MESSAGES/django.mo first seen with mtime 1564216577.1623247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/hi/LC_MESSAGES/django.mo first seen with mtime 1564216577.1733246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/af/LC_MESSAGES/django.mo first seen with mtime 1564216577.1613245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1564216577.1843247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/km/LC_MESSAGES/django.mo first seen with mtime 1564216577.1783247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1564216577.1883247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1564216577.1863246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1564216577.1893246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1564216577.1873245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/da/LC_MESSAGES/django.mo first seen with mtime 1564216577.1653247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1564216577.1743245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1564216577.1693246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/te/LC_MESSAGES/django.mo first seen with mtime 1564216577.1893246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1564216577.1843247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1564216577.1713245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1564216577.1813247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1564216577.1833246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1564216577.1673245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1564216577.1923246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1564216577.1903245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/el/LC_MESSAGES/django.mo first seen with mtime 1564216577.1663246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1564216577.1743245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1564216577.1793246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1564216577.1753247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/he/LC_MESSAGES/django.mo first seen with mtime 1564216577.1733246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/es_MX/LC_MESSAGES/django.mo first seen with mtime 1564216577.1693246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1564216577.1863246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1564216577.1733246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/de/LC_MESSAGES/django.mo first seen with mtime 1564216577.1653247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1564216577.1713245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1564216577.1653247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1564216577.1723247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1564216577.1923246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1564216577.1633246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/br/LC_MESSAGES/django.mo first seen with mtime 1564216577.1633246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1564216577.1773245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1564216577.1803246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1564216577.1773245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1564216577.1643245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1564216577.1643245
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1564216577.1913247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/os/LC_MESSAGES/django.mo first seen with mtime 1564216577.1833246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1564216577.1703246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/id/LC_MESSAGES/django.mo first seen with mtime 1564216577.1763246
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/sw/LC_MESSAGES/django.mo first seen with mtime 1564216577.1883247
File /home/gaya/Documentos/Projects/DjangoProjects/healthcheck/.venv/lib64/python3.7/site-packages/django/contrib/auth/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1564216577.1793246
